

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 03:28:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  3889     04E8  1303               	bcf	3,6	;RP1=0, select bank0
  3890     04E9  00AB               	movwf	??_Lcd_Init+1
  3891     04EA  307C               	movlw	124
  3892     04EB  00AA               	movwf	??_Lcd_Init
  3893     04EC                     u2427:
  3894     04EC  0BAA               	decfsz	??_Lcd_Init,f
  3895     04ED  2CEC               	goto	u2427
  3896     04EE  0BAB               	decfsz	??_Lcd_Init+1,f
  3897     04EF  2CEC               	goto	u2427
  3898     04F0  0000               	nop
  3899     04F1                     l1823:
  3900                           
  3901                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  3902     04F1  3003               	movlw	3
  3903     04F2  120A  158A  2732  120A  118A  	fcall	_Lcd_Cmd
  3904     04F7                     l1825:
  3905                           
  3906                           ;LCD.c: 71:     _delay((unsigned long)((11)*(4000000/4000.0)));
  3907     04F7  300F               	movlw	15
  3908     04F8  1283               	bcf	3,5	;RP0=0, select bank0
  3909     04F9  1303               	bcf	3,6	;RP1=0, select bank0
  3910     04FA  00AB               	movwf	??_Lcd_Init+1
  3911     04FB  3047               	movlw	71
  3912     04FC  00AA               	movwf	??_Lcd_Init
  3913     04FD                     u2437:
  3914     04FD  0BAA               	decfsz	??_Lcd_Init,f
  3915     04FE  2CFD               	goto	u2437
  3916     04FF  0BAB               	decfsz	??_Lcd_Init+1,f
  3917     0500  2CFD               	goto	u2437
  3918                           
  3919                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  3920     0501  3003               	movlw	3
  3921     0502  120A  158A  2732  120A  118A  	fcall	_Lcd_Cmd
  3922                           
  3923                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  3924     0507  3002               	movlw	2
  3925     0508  120A  158A  2732  120A  118A  	fcall	_Lcd_Cmd
  3926                           
  3927                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  3928     050D  3002               	movlw	2
  3929     050E  120A  158A  2732  120A  118A  	fcall	_Lcd_Cmd
  3930                           
  3931                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  3932     0513  3008               	movlw	8
  3933     0514  120A  158A  2732  120A  118A  	fcall	_Lcd_Cmd
  3934                           
  3935                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  3936     0519  3000               	movlw	0
  3937     051A  120A  158A  2732  120A  118A  	fcall	_Lcd_Cmd
  3938                           
  3939                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  3940     051F  300C               	movlw	12
  3941     0520  120A  158A  2732  120A  118A  	fcall	_Lcd_Cmd
  3942                           
  3943                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  3944     0525  3000               	movlw	0
  3945     0526  120A  158A  2732  120A  118A  	fcall	_Lcd_Cmd
  3946                           
  3947                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  3948     052B  3006               	movlw	6
  3949     052C  120A  158A  2732  120A  118A  	fcall	_Lcd_Cmd
  3950     0531                     l155:
  3951     0531  0008               	return
  3952     0532                     __end_of_Lcd_Init:
  3953                           
  3954                           	psect	text17
  3955     0F25                     __ptext17:	
  3956 ;; *************** function _Lcd_Clear *****************
  3957 ;; Defined at:
  3958 ;;		line 43 in file "LCD.c"
  3959 ;; Parameters:    Size  Location     Type
  3960 ;;		None
  3961 ;; Auto vars:     Size  Location     Type
  3962 ;;		None
  3963 ;; Return value:  Size  Location     Type
  3964 ;;                  1    wreg      void 
  3965 ;; Registers used:
  3966 ;;		wreg, status,2, status,0, pclath, cstack
  3967 ;; Tracked objects:
  3968 ;;		On entry : 0/0
  3969 ;;		On exit  : 0/0
  3970 ;;		Unchanged: 0/0
  3971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3972 ;;      Params:         0       0       0       0       0
  3973 ;;      Locals:         0       0       0       0       0
  3974 ;;      Temps:          0       0       0       0       0
  3975 ;;      Totals:         0       0       0       0       0
  3976 ;;Total ram usage:        0 bytes
  3977 ;; Hardware stack levels used: 1
  3978 ;; Hardware stack levels required when called: 4
  3979 ;; This function calls:
  3980 ;;		_Lcd_Cmd
  3981 ;; This function is called by:
  3982 ;;		_main
  3983 ;; This function uses a non-reentrant model
  3984 ;;
  3985                           
  3986     0F25                     _Lcd_Clear:	
  3987                           ;psect for function _Lcd_Clear
  3988                           
  3989     0F25                     l1827:	
  3990                           ;incstack = 0
  3991                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3992                           
  3993                           
  3994                           ;LCD.c: 44:     Lcd_Cmd(0);
  3995     0F25  3000               	movlw	0
  3996     0F26  120A  158A  2732  120A  158A  	fcall	_Lcd_Cmd
  3997                           
  3998                           ;LCD.c: 45:     Lcd_Cmd(1);
  3999     0F2B  3001               	movlw	1
  4000     0F2C  120A  158A  2732  120A  158A  	fcall	_Lcd_Cmd
  4001     0F31                     l146:
  4002     0F31  0008               	return
  4003     0F32                     __end_of_Lcd_Clear:
  4004                           
  4005                           	psect	text18
  4006     0F32                     __ptext18:	
  4007 ;; *************** function _Lcd_Cmd *****************
  4008 ;; Defined at:
  4009 ;;		line 35 in file "LCD.c"
  4010 ;; Parameters:    Size  Location     Type
  4011 ;;  a               1    wreg     unsigned char 
  4012 ;; Auto vars:     Size  Location     Type
  4013 ;;  a               1    9[BANK0 ] unsigned char 
  4014 ;; Return value:  Size  Location     Type
  4015 ;;                  1    wreg      void 
  4016 ;; Registers used:
  4017 ;;		wreg, status,2, status,0, pclath, cstack
  4018 ;; Tracked objects:
  4019 ;;		On entry : 0/0
  4020 ;;		On exit  : 0/0
  4021 ;;		Unchanged: 0/0
  4022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4023 ;;      Params:         0       0       0       0       0
  4024 ;;      Locals:         0       1       0       0       0
  4025 ;;      Temps:          0       2       0       0       0
  4026 ;;      Totals:         0       3       0       0       0
  4027 ;;Total ram usage:        3 bytes
  4028 ;; Hardware stack levels used: 1
  4029 ;; Hardware stack levels required when called: 3
  4030 ;; This function calls:
  4031 ;;		_Lcd_Port
  4032 ;; This function is called by:
  4033 ;;		_Lcd_Clear
  4034 ;;		_Lcd_Set_Cursor
  4035 ;;		_Lcd_Init
  4036 ;;		_Lcd_Shift_Right
  4037 ;;		_Lcd_Shift_Left
  4038 ;; This function uses a non-reentrant model
  4039 ;;
  4040                           
  4041     0F32                     _Lcd_Cmd:	
  4042                           ;psect for function _Lcd_Cmd
  4043                           
  4044                           
  4045                           ;incstack = 0
  4046                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4047                           ;Lcd_Cmd@a stored from wreg
  4048     0F32  1283               	bcf	3,5	;RP0=0, select bank0
  4049     0F33  1303               	bcf	3,6	;RP1=0, select bank0
  4050     0F34  00A9               	movwf	Lcd_Cmd@a
  4051     0F35                     l1575:
  4052                           
  4053                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  4054     0F35  1108               	bcf	8,2	;volatile
  4055     0F36                     l1577:
  4056                           
  4057                           ;LCD.c: 37:     Lcd_Port(a);
  4058     0F36  0829               	movf	Lcd_Cmd@a,w
  4059     0F37  120A  158A  276B  120A  158A  	fcall	_Lcd_Port
  4060     0F3C                     l1579:
  4061                           
  4062                           ;LCD.c: 38:     RD3 = 1;
  4063     0F3C  1283               	bcf	3,5	;RP0=0, select bank0
  4064     0F3D  1303               	bcf	3,6	;RP1=0, select bank0
  4065     0F3E  1588               	bsf	8,3	;volatile
  4066     0F3F                     l1581:
  4067                           
  4068                           ;LCD.c: 39:     _delay((unsigned long)((4)*(4000000/4000.0)));
  4069     0F3F  3006               	movlw	6
  4070     0F40  1283               	bcf	3,5	;RP0=0, select bank0
  4071     0F41  1303               	bcf	3,6	;RP1=0, select bank0
  4072     0F42  00A8               	movwf	??_Lcd_Cmd+1
  4073     0F43  302F               	movlw	47
  4074     0F44  00A7               	movwf	??_Lcd_Cmd
  4075     0F45                     u2447:
  4076     0F45  0BA7               	decfsz	??_Lcd_Cmd,f
  4077     0F46  2F45               	goto	u2447
  4078     0F47  0BA8               	decfsz	??_Lcd_Cmd+1,f
  4079     0F48  2F45               	goto	u2447
  4080     0F49  2F4A               	nop2
  4081     0F4A                     l1583:
  4082                           
  4083                           ;LCD.c: 40:     RD3 = 0;
  4084     0F4A  1283               	bcf	3,5	;RP0=0, select bank0
  4085     0F4B  1303               	bcf	3,6	;RP1=0, select bank0
  4086     0F4C  1188               	bcf	8,3	;volatile
  4087     0F4D                     l143:
  4088     0F4D  0008               	return
  4089     0F4E                     __end_of_Lcd_Cmd:
  4090                           
  4091                           	psect	text19
  4092     0F6B                     __ptext19:	
  4093 ;; *************** function _Lcd_Port *****************
  4094 ;; Defined at:
  4095 ;;		line 13 in file "LCD.c"
  4096 ;; Parameters:    Size  Location     Type
  4097 ;;  a               1    wreg     unsigned char 
  4098 ;; Auto vars:     Size  Location     Type
  4099 ;;  a               1    6[BANK0 ] unsigned char 
  4100 ;; Return value:  Size  Location     Type
  4101 ;;                  1    wreg      void 
  4102 ;; Registers used:
  4103 ;;		wreg
  4104 ;; Tracked objects:
  4105 ;;		On entry : 0/0
  4106 ;;		On exit  : 0/0
  4107 ;;		Unchanged: 0/0
  4108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4109 ;;      Params:         0       0       0       0       0
  4110 ;;      Locals:         0       1       0       0       0
  4111 ;;      Temps:          0       0       0       0       0
  4112 ;;      Totals:         0       1       0       0       0
  4113 ;;Total ram usage:        1 bytes
  4114 ;; Hardware stack levels used: 1
  4115 ;; Hardware stack levels required when called: 2
  4116 ;; This function calls:
  4117 ;;		Nothing
  4118 ;; This function is called by:
  4119 ;;		_Lcd_Cmd
  4120 ;;		_Lcd_Init
  4121 ;;		_Lcd_Write_Char
  4122 ;; This function uses a non-reentrant model
  4123 ;;
  4124                           
  4125     0F6B                     _Lcd_Port:	
  4126                           ;psect for function _Lcd_Port
  4127                           
  4128                           
  4129                           ;incstack = 0
  4130                           ; Regs used in _Lcd_Port: [wreg]
  4131                           ;Lcd_Port@a stored from wreg
  4132     0F6B  1283               	bcf	3,5	;RP0=0, select bank0
  4133     0F6C  1303               	bcf	3,6	;RP1=0, select bank0
  4134     0F6D  00A6               	movwf	Lcd_Port@a
  4135     0F6E                     l1545:
  4136                           
  4137                           ;LCD.c: 14:     if (a & 1)
  4138     0F6E  1C26               	btfss	Lcd_Port@a,0
  4139     0F6F  2F71               	goto	u1251
  4140     0F70  2F72               	goto	u1250
  4141     0F71                     u1251:
  4142     0F71  2F74               	goto	l132
  4143     0F72                     u1250:
  4144     0F72                     l1547:
  4145                           
  4146                           ;LCD.c: 15:         RD4 = 1;
  4147     0F72  1608               	bsf	8,4	;volatile
  4148     0F73  2F75               	goto	l133
  4149     0F74                     l132:	
  4150                           ;LCD.c: 16:     else
  4151                           
  4152                           
  4153                           ;LCD.c: 17:         RD4 = 0;
  4154     0F74  1208               	bcf	8,4	;volatile
  4155     0F75                     l133:
  4156                           
  4157                           ;LCD.c: 19:     if (a & 2)
  4158     0F75  1CA6               	btfss	Lcd_Port@a,1
  4159     0F76  2F78               	goto	u1261
  4160     0F77  2F79               	goto	u1260
  4161     0F78                     u1261:
  4162     0F78  2F7B               	goto	l134
  4163     0F79                     u1260:
  4164     0F79                     l1549:
  4165                           
  4166                           ;LCD.c: 20:         RD5 = 1;
  4167     0F79  1688               	bsf	8,5	;volatile
  4168     0F7A  2F7C               	goto	l135
  4169     0F7B                     l134:	
  4170                           ;LCD.c: 21:     else
  4171                           
  4172                           
  4173                           ;LCD.c: 22:         RD5 = 0;
  4174     0F7B  1288               	bcf	8,5	;volatile
  4175     0F7C                     l135:
  4176                           
  4177                           ;LCD.c: 24:     if (a & 4)
  4178     0F7C  1D26               	btfss	Lcd_Port@a,2
  4179     0F7D  2F7F               	goto	u1271
  4180     0F7E  2F80               	goto	u1270
  4181     0F7F                     u1271:
  4182     0F7F  2F82               	goto	l136
  4183     0F80                     u1270:
  4184     0F80                     l1551:
  4185                           
  4186                           ;LCD.c: 25:         RD6 = 1;
  4187     0F80  1708               	bsf	8,6	;volatile
  4188     0F81  2F83               	goto	l137
  4189     0F82                     l136:	
  4190                           ;LCD.c: 26:     else
  4191                           
  4192                           
  4193                           ;LCD.c: 27:         RD6 = 0;
  4194     0F82  1308               	bcf	8,6	;volatile
  4195     0F83                     l137:
  4196                           
  4197                           ;LCD.c: 29:     if (a & 8)
  4198     0F83  1DA6               	btfss	Lcd_Port@a,3
  4199     0F84  2F86               	goto	u1281
