

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jan 30 11:58:33 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  4018                           ;incstack = 0
  4019                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4020                           ;Lcd_Write_String@a stored from wreg
  4021     0EDB  1283               	bcf	3,5	;RP0=0, select bank0
  4022     0EDC  1303               	bcf	3,6	;RP1=0, select bank0
  4023     0EDD  00AB               	movwf	Lcd_Write_String@a
  4024     0EDE                     l2036:
  4025                           
  4026                           ;LCD.c: 118:     int i;;LCD.c: 119:     for (i = 0; a[i] != '\0'; i++)
  4027     0EDE  01A9               	clrf	Lcd_Write_String@i
  4028     0EDF  01AA               	clrf	Lcd_Write_String@i+1
  4029     0EE0  2EF6               	goto	l2042
  4030     0EE1                     l2038:
  4031                           
  4032                           ;LCD.c: 120:         Lcd_Write_Char(a[i]);
  4033     0EE1  0829               	movf	Lcd_Write_String@i,w
  4034     0EE2  072B               	addwf	Lcd_Write_String@a,w
  4035     0EE3  0084               	movwf	4
  4036     0EE4  120A  158A  2000  120A  158A  	fcall	stringdir
  4037     0EE9  120A  158A  2653  120A  158A  	fcall	_Lcd_Write_Char
  4038     0EEE                     l2040:
  4039     0EEE  3001               	movlw	1
  4040     0EEF  1283               	bcf	3,5	;RP0=0, select bank0
  4041     0EF0  1303               	bcf	3,6	;RP1=0, select bank0
  4042     0EF1  07A9               	addwf	Lcd_Write_String@i,f
  4043     0EF2  1803               	skipnc
  4044     0EF3  0AAA               	incf	Lcd_Write_String@i+1,f
  4045     0EF4  3000               	movlw	0
  4046     0EF5  07AA               	addwf	Lcd_Write_String@i+1,f
  4047     0EF6                     l2042:
  4048     0EF6  0829               	movf	Lcd_Write_String@i,w
  4049     0EF7  072B               	addwf	Lcd_Write_String@a,w
  4050     0EF8  0084               	movwf	4
  4051     0EF9  120A  158A  2000  120A  158A  	fcall	stringdir
  4052     0EFE  3A00               	xorlw	0
  4053     0EFF  1D03               	skipz
  4054     0F00  2F02               	goto	u2091
  4055     0F01  2F03               	goto	u2090
  4056     0F02                     u2091:
  4057     0F02  2EE1               	goto	l2038
  4058     0F03                     u2090:
  4059     0F03                     l185:
  4060     0F03  0008               	return
  4061     0F04                     __end_of_Lcd_Write_String:
  4062                           
  4063                           	psect	text16
  4064     0E53                     __ptext16:	
  4065 ;; *************** function _Lcd_Write_Char *****************
  4066 ;; Defined at:
  4067 ;;		line 106 in file "LCD.c"
  4068 ;; Parameters:    Size  Location     Type
  4069 ;;  a               1    wreg     unsigned char 
  4070 ;; Auto vars:     Size  Location     Type
  4071 ;;  a               1    8[BANK0 ] unsigned char 
  4072 ;; Return value:  Size  Location     Type
  4073 ;;                  1    wreg      void 
  4074 ;; Registers used:
  4075 ;;		wreg, status,2, status,0, pclath, cstack
  4076 ;; Tracked objects:
  4077 ;;		On entry : 0/0
  4078 ;;		On exit  : 0/0
  4079 ;;		Unchanged: 0/0
  4080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4081 ;;      Params:         0       0       0       0       0
  4082 ;;      Locals:         0       1       0       0       0
  4083 ;;      Temps:          0       1       0       0       0
  4084 ;;      Totals:         0       2       0       0       0
  4085 ;;Total ram usage:        2 bytes
  4086 ;; Hardware stack levels used: 1
  4087 ;; Hardware stack levels required when called: 3
  4088 ;; This function calls:
  4089 ;;		_Lcd_Port
  4090 ;; This function is called by:
  4091 ;;		_main
  4092 ;;		_Lcd_Write_String
  4093 ;; This function uses a non-reentrant model
  4094 ;;
  4095                           
  4096     0E53                     _Lcd_Write_Char:	
  4097                           ;psect for function _Lcd_Write_Char
  4098                           
  4099                           
  4100                           ;incstack = 0
  4101                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  4102                           ;Lcd_Write_Char@a stored from wreg
  4103     0E53  1283               	bcf	3,5	;RP0=0, select bank0
  4104     0E54  1303               	bcf	3,6	;RP1=0, select bank0
  4105     0E55  00A8               	movwf	Lcd_Write_Char@a
  4106     0E56                     l1706:
  4107                           
  4108                           ;LCD.c: 110:     PORTBbits.RB0 = 1;
  4109     0E56  1406               	bsf	6,0	;volatile
  4110     0E57                     l1708:
  4111                           
  4112                           ;LCD.c: 111:     Lcd_Port(a);
  4113     0E57  0828               	movf	Lcd_Write_Char@a,w
  4114     0E58  120A  158A  2704  120A  158A  	fcall	_Lcd_Port
  4115     0E5D                     l1710:
  4116                           
  4117                           ;LCD.c: 112:     RB1 = 1;
  4118     0E5D  1283               	bcf	3,5	;RP0=0, select bank0
  4119     0E5E  1303               	bcf	3,6	;RP1=0, select bank0
  4120     0E5F  1486               	bsf	6,1	;volatile
  4121     0E60                     l1712:
  4122                           
  4123                           ;LCD.c: 113:     _delay((unsigned long)((40)*(1000000/4000000.0)));
  4124     0E60  3002               	movlw	2
  4125     0E61  1283               	bcf	3,5	;RP0=0, select bank0
  4126     0E62  1303               	bcf	3,6	;RP1=0, select bank0
  4127     0E63  00A7               	movwf	??_Lcd_Write_Char
  4128     0E64                     u2567:
  4129     0E64  0BA7               	decfsz	??_Lcd_Write_Char,f
  4130     0E65  2E64               	goto	u2567
  4131     0E66  0000               	nop
  4132     0E67                     l1714:
  4133                           
  4134                           ;LCD.c: 114:     RB1 = 0;
  4135     0E67  1283               	bcf	3,5	;RP0=0, select bank0
  4136     0E68  1303               	bcf	3,6	;RP1=0, select bank0
  4137     0E69  1086               	bcf	6,1	;volatile
  4138     0E6A                     l179:
  4139     0E6A  0008               	return
  4140     0E6B                     __end_of_Lcd_Write_Char:
  4141                           
  4142                           	psect	text17
  4143     0EB9                     __ptext17:	
  4144 ;; *************** function _Lcd_Set_Cursor *****************
  4145 ;; Defined at:
  4146 ;;		line 67 in file "LCD.c"
  4147 ;; Parameters:    Size  Location     Type
  4148 ;;  a               1    wreg     unsigned char 
  4149 ;;  b               1    9[BANK0 ] unsigned char 
  4150 ;; Auto vars:     Size  Location     Type
  4151 ;;  a               1   10[BANK0 ] unsigned char 
  4152 ;;  temp            1   11[BANK0 ] unsigned char 
  4153 ;; Return value:  Size  Location     Type
  4154 ;;                  1    wreg      void 
  4155 ;; Registers used:
  4156 ;;		wreg, status,2, status,0, pclath, cstack
  4157 ;; Tracked objects:
  4158 ;;		On entry : 0/0
  4159 ;;		On exit  : 0/0
  4160 ;;		Unchanged: 0/0
  4161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4162 ;;      Params:         0       1       0       0       0
  4163 ;;      Locals:         0       2       0       0       0
  4164 ;;      Temps:          0       0       0       0       0
  4165 ;;      Totals:         0       3       0       0       0
  4166 ;;Total ram usage:        3 bytes
  4167 ;; Hardware stack levels used: 1
  4168 ;; Hardware stack levels required when called: 4
  4169 ;; This function calls:
  4170 ;;		_Lcd_Cmd
  4171 ;; This function is called by:
  4172 ;;		_main
  4173 ;; This function uses a non-reentrant model
  4174 ;;
  4175                           
  4176     0EB9                     _Lcd_Set_Cursor:	
  4177                           ;psect for function _Lcd_Set_Cursor
  4178                           
  4179                           
  4180                           ;incstack = 0
  4181                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  4182                           ;Lcd_Set_Cursor@a stored from wreg
  4183     0EB9  1283               	bcf	3,5	;RP0=0, select bank0
  4184     0EBA  1303               	bcf	3,6	;RP1=0, select bank0
  4185     0EBB  00AA               	movwf	Lcd_Set_Cursor@a
  4186     0EBC                     l2024:
  4187                           
  4188                           ;LCD.c: 68:     char temp;;LCD.c: 69:     if (a == 1) {
  4189     0EBC  032A               	decf	Lcd_Set_Cursor@a,w
  4190     0EBD  1D03               	btfss	3,2
  4191     0EBE  2EC0               	goto	u2071
  4192     0EBF  2EC1               	goto	u2070
  4193     0EC0                     u2071:
  4194     0EC0  2ECB               	goto	l2030
  4195     0EC1                     u2070:
  4196     0EC1                     l2026:
  4197                           
  4198                           ;LCD.c: 70:         temp = 0x80 + b - 1;
  4199     0EC1  0829               	movf	Lcd_Set_Cursor@b,w
  4200     0EC2  3E7F               	addlw	127
  4201     0EC3  00AB               	movwf	Lcd_Set_Cursor@temp
  4202     0EC4                     l2028:
  4203                           
  4204                           ;LCD.c: 75:         Lcd_Cmd(temp);
  4205     0EC4  082B               	movf	Lcd_Set_Cursor@temp,w
  4206     0EC5  120A  158A  266B  120A  158A  	fcall	_Lcd_Cmd
  4207                           
  4208                           ;LCD.c: 76:     } else if (a == 2) {
  4209     0ECA  2EDA               	goto	l173
  4210     0ECB                     l2030:
  4211     0ECB  3002               	movlw	2
  4212     0ECC  062A               	xorwf	Lcd_Set_Cursor@a,w
  4213     0ECD  1D03               	btfss	3,2
  4214     0ECE  2ED0               	goto	u2081
  4215     0ECF  2ED1               	goto	u2080
  4216     0ED0                     u2081:
  4217     0ED0  2EDA               	goto	l173
  4218     0ED1                     u2080:
  4219     0ED1                     l2032:
  4220                           
  4221                           ;LCD.c: 77:         temp = 0xC0 + b - 1;
  4222     0ED1  0829               	movf	Lcd_Set_Cursor@b,w
  4223     0ED2  3EBF               	addlw	191
  4224     0ED3  00AB               	movwf	Lcd_Set_Cursor@temp
  4225     0ED4                     l2034:
  4226                           
  4227                           ;LCD.c: 82:         Lcd_Cmd(temp);
  4228     0ED4  082B               	movf	Lcd_Set_Cursor@temp,w
  4229     0ED5  120A  158A  266B  120A  158A  	fcall	_Lcd_Cmd
  4230     0EDA                     l173:
  4231     0EDA  0008               	return
  4232     0EDB                     __end_of_Lcd_Set_Cursor:
  4233                           
  4234                           	psect	text18
  4235     04FD                     __ptext18:	
  4236 ;; *************** function _Lcd_Init *****************
  4237 ;; Defined at:
  4238 ;;		line 86 in file "LCD.c"
  4239 ;; Parameters:    Size  Location     Type
  4240 ;;		None
  4241 ;; Auto vars:     Size  Location     Type
  4242 ;;		None
  4243 ;; Return value:  Size  Location     Type
  4244 ;;                  1    wreg      void 
  4245 ;; Registers used:
  4246 ;;		wreg, status,2, status,0, pclath, cstack
  4247 ;; Tracked objects:
  4248 ;;		On entry : 0/0
  4249 ;;		On exit  : 0/0
  4250 ;;		Unchanged: 0/0
  4251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4252 ;;      Params:         0       0       0       0       0
  4253 ;;      Locals:         0       0       0       0       0
  4254 ;;      Temps:          0       2       0       0       0
  4255 ;;      Totals:         0       2       0       0       0
  4256 ;;Total ram usage:        2 bytes
  4257 ;; Hardware stack levels used: 1
  4258 ;; Hardware stack levels required when called: 4
  4259 ;; This function calls:
  4260 ;;		_Lcd_Cmd
  4261 ;;		_Lcd_Port
  4262 ;; This function is called by:
  4263 ;;		_main
  4264 ;; This function uses a non-reentrant model
  4265 ;;
  4266                           
  4267     04FD                     _Lcd_Init:	
  4268                           ;psect for function _Lcd_Init
  4269                           
  4270     04FD                     l1996:	
  4271                           ;incstack = 0
  4272                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  4273                           
  4274                           
  4275                           ;LCD.c: 87:     Lcd_Port(0x00);
  4276     04FD  3000               	movlw	0
  4277     04FE  120A  158A  2704  120A  118A  	fcall	_Lcd_Port
  4278     0503                     l1998:
  4279                           
  4280                           ;LCD.c: 88:     _delay((unsigned long)((110)*(1000000/4000.0)));
  4281     0503  3024               	movlw	36
  4282     0504  1283               	bcf	3,5	;RP0=0, select bank0
  4283     0505  1303               	bcf	3,6	;RP1=0, select bank0
  4284     0506  00AA               	movwf	??_Lcd_Init+1
  4285     0507  30B5               	movlw	181
  4286     0508  00A9               	movwf	??_Lcd_Init
  4287     0509                     u2577:
  4288     0509  0BA9               	decfsz	??_Lcd_Init,f
  4289     050A  2D09               	goto	u2577
  4290     050B  0BAA               	decfsz	??_Lcd_Init+1,f
  4291     050C  2D09               	goto	u2577
  4292     050D                     l2000:
  4293                           
  4294                           ;LCD.c: 89:     Lcd_Cmd(0x30);
  4295     050D  3030               	movlw	48
  4296     050E  120A  158A  266B  120A  118A  	fcall	_Lcd_Cmd
  4297                           
  4298                           ;LCD.c: 90:     _delay((unsigned long)((5)*(1000000/4000.0)));
  4299     0513  30F9               	movlw	249
  4300     0514  1283               	bcf	3,5	;RP0=0, select bank0
  4301     0515  1303               	bcf	3,6	;RP1=0, select bank0
