

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 03:23:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  3383     03BD  2BF5               	goto	l1682
  3384     03BE                     u1470:
  3385     03BE                     l1664:
  3386     03BE  01AB               	clrf	___awdiv@counter
  3387     03BF  0AAB               	incf	___awdiv@counter,f
  3388     03C0  2BCC               	goto	l1670
  3389     03C1                     l1666:
  3390     03C1  3001               	movlw	1
  3391     03C2                     u1485:
  3392     03C2  1003               	clrc
  3393     03C3  0DA6               	rlf	___awdiv@divisor,f
  3394     03C4  0DA7               	rlf	___awdiv@divisor+1,f
  3395     03C5  3EFF               	addlw	-1
  3396     03C6  1D03               	skipz
  3397     03C7  2BC2               	goto	u1485
  3398     03C8                     l1668:
  3399     03C8  3001               	movlw	1
  3400     03C9  00AA               	movwf	??___awdiv
  3401     03CA  082A               	movf	??___awdiv,w
  3402     03CB  07AB               	addwf	___awdiv@counter,f
  3403     03CC                     l1670:
  3404     03CC  1FA7               	btfss	___awdiv@divisor+1,7
  3405     03CD  2BCF               	goto	u1491
  3406     03CE  2BD0               	goto	u1490
  3407     03CF                     u1491:
  3408     03CF  2BC1               	goto	l1666
  3409     03D0                     u1490:
  3410     03D0                     l1672:
  3411     03D0  3001               	movlw	1
  3412     03D1                     u1505:
  3413     03D1  1003               	clrc
  3414     03D2  0DAD               	rlf	___awdiv@quotient,f
  3415     03D3  0DAE               	rlf	___awdiv@quotient+1,f
  3416     03D4  3EFF               	addlw	-1
  3417     03D5  1D03               	skipz
  3418     03D6  2BD1               	goto	u1505
  3419     03D7  0827               	movf	___awdiv@divisor+1,w
  3420     03D8  0229               	subwf	___awdiv@dividend+1,w
  3421     03D9  1D03               	skipz
  3422     03DA  2BDD               	goto	u1515
  3423     03DB  0826               	movf	___awdiv@divisor,w
  3424     03DC  0228               	subwf	___awdiv@dividend,w
  3425     03DD                     u1515:
  3426     03DD  1C03               	skipc
  3427     03DE  2BE0               	goto	u1511
  3428     03DF  2BE1               	goto	u1510
  3429     03E0                     u1511:
  3430     03E0  2BE8               	goto	l1678
  3431     03E1                     u1510:
  3432     03E1                     l1674:
  3433     03E1  0826               	movf	___awdiv@divisor,w
  3434     03E2  02A8               	subwf	___awdiv@dividend,f
  3435     03E3  0827               	movf	___awdiv@divisor+1,w
  3436     03E4  1C03               	skipc
  3437     03E5  03A9               	decf	___awdiv@dividend+1,f
  3438     03E6  02A9               	subwf	___awdiv@dividend+1,f
  3439     03E7                     l1676:
  3440     03E7  142D               	bsf	___awdiv@quotient,0
  3441     03E8                     l1678:
  3442     03E8  3001               	movlw	1
  3443     03E9                     u1525:
  3444     03E9  1003               	clrc
  3445     03EA  0CA7               	rrf	___awdiv@divisor+1,f
  3446     03EB  0CA6               	rrf	___awdiv@divisor,f
  3447     03EC  3EFF               	addlw	-1
  3448     03ED  1D03               	skipz
  3449     03EE  2BE9               	goto	u1525
  3450     03EF                     l1680:
  3451     03EF  3001               	movlw	1
  3452     03F0  02AB               	subwf	___awdiv@counter,f
  3453     03F1  1D03               	btfss	3,2
  3454     03F2  2BF4               	goto	u1531
  3455     03F3  2BF5               	goto	u1530
  3456     03F4                     u1531:
  3457     03F4  2BD0               	goto	l1672
  3458     03F5                     u1530:
  3459     03F5                     l1682:
  3460     03F5  082C               	movf	___awdiv@sign,w
  3461     03F6  1903               	btfsc	3,2
  3462     03F7  2BF9               	goto	u1541
  3463     03F8  2BFA               	goto	u1540
  3464     03F9                     u1541:
  3465     03F9  2BFF               	goto	l1686
  3466     03FA                     u1540:
  3467     03FA                     l1684:
  3468     03FA  09AD               	comf	___awdiv@quotient,f
  3469     03FB  09AE               	comf	___awdiv@quotient+1,f
  3470     03FC  0AAD               	incf	___awdiv@quotient,f
  3471     03FD  1903               	skipnz
  3472     03FE  0AAE               	incf	___awdiv@quotient+1,f
  3473     03FF                     l1686:
  3474     03FF  082E               	movf	___awdiv@quotient+1,w
  3475     0400  00A7               	movwf	?___awdiv+1
  3476     0401  082D               	movf	___awdiv@quotient,w
  3477     0402  00A6               	movwf	?___awdiv
  3478     0403                     l493:
  3479     0403  0008               	return
  3480     0404                     __end_of___awdiv:
  3481                           
  3482                           	psect	text13
  3483     0F4E                     __ptext13:	
  3484 ;; *************** function _configpuertos *****************
  3485 ;; Defined at:
  3486 ;;		line 9 in file "confpuertos.c"
  3487 ;; Parameters:    Size  Location     Type
  3488 ;;		None
  3489 ;; Auto vars:     Size  Location     Type
  3490 ;;		None
  3491 ;; Return value:  Size  Location     Type
  3492 ;;                  1    wreg      void 
  3493 ;; Registers used:
  3494 ;;		wreg, status,2
  3495 ;; Tracked objects:
  3496 ;;		On entry : 0/0
  3497 ;;		On exit  : 0/0
  3498 ;;		Unchanged: 0/0
  3499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3500 ;;      Params:         0       0       0       0       0
  3501 ;;      Locals:         0       0       0       0       0
  3502 ;;      Temps:          0       0       0       0       0
  3503 ;;      Totals:         0       0       0       0       0
  3504 ;;Total ram usage:        0 bytes
  3505 ;; Hardware stack levels used: 1
  3506 ;; Hardware stack levels required when called: 2
  3507 ;; This function calls:
  3508 ;;		Nothing
  3509 ;; This function is called by:
  3510 ;;		_main
  3511 ;; This function uses a non-reentrant model
  3512 ;;
  3513                           
  3514     0F4E                     _configpuertos:	
  3515                           ;psect for function _configpuertos
  3516                           
  3517     0F4E                     l1796:	
  3518                           ;incstack = 0
  3519                           ; Regs used in _configpuertos: [wreg+status,2]
  3520                           
  3521                           
  3522                           ;confpuertos.c: 11:     TRISB = 0b11000000;
  3523     0F4E  30C0               	movlw	192
  3524     0F4F  1683               	bsf	3,5	;RP0=1, select bank1
  3525     0F50  1303               	bcf	3,6	;RP1=0, select bank1
  3526     0F51  0086               	movwf	6	;volatile
  3527                           
  3528                           ;confpuertos.c: 12:     PORTB = 0b11000000;
  3529     0F52  30C0               	movlw	192
  3530     0F53  1283               	bcf	3,5	;RP0=0, select bank0
  3531     0F54  1303               	bcf	3,6	;RP1=0, select bank0
  3532     0F55  0086               	movwf	6	;volatile
  3533     0F56                     l1798:
  3534                           
  3535                           ;confpuertos.c: 13:     INTCONbits.GIE = 1;
  3536     0F56  178B               	bsf	11,7	;volatile
  3537     0F57                     l1800:
  3538                           
  3539                           ;confpuertos.c: 14:     INTCONbits.RBIE = 1;
  3540     0F57  158B               	bsf	11,3	;volatile
  3541     0F58                     l1802:
  3542                           
  3543                           ;confpuertos.c: 15:     INTCONbits.RBIF = 0;
  3544     0F58  100B               	bcf	11,0	;volatile
  3545                           
  3546                           ;confpuertos.c: 16:     IOCB = 0b11000000;
  3547     0F59  30C0               	movlw	192
  3548     0F5A  1683               	bsf	3,5	;RP0=1, select bank1
  3549     0F5B  1303               	bcf	3,6	;RP1=0, select bank1
  3550     0F5C  0096               	movwf	22	;volatile
  3551                           
  3552                           ;confpuertos.c: 17:     WPUB = 0b11000000;
  3553     0F5D  30C0               	movlw	192
  3554     0F5E  0095               	movwf	21	;volatile
  3555     0F5F                     l1804:
  3556                           
  3557                           ;confpuertos.c: 18:     OPTION_REGbits.nRBPU = 0;
  3558     0F5F  1381               	bcf	1,7	;volatile
  3559     0F60                     l1806:
  3560                           
  3561                           ;confpuertos.c: 22:     TRISD = 0;
  3562     0F60  0188               	clrf	8	;volatile
  3563     0F61                     l1808:
  3564                           
  3565                           ;confpuertos.c: 23:     PORTD = 0;
  3566     0F61  1283               	bcf	3,5	;RP0=0, select bank0
  3567     0F62  1303               	bcf	3,6	;RP1=0, select bank0
  3568     0F63  0188               	clrf	8	;volatile
  3569     0F64                     l1810:
  3570                           
  3571                           ;confpuertos.c: 24:     TRISC = 0;
  3572     0F64  1683               	bsf	3,5	;RP0=1, select bank1
  3573     0F65  1303               	bcf	3,6	;RP1=0, select bank1
  3574     0F66  0187               	clrf	7	;volatile
  3575     0F67                     l1812:
  3576                           
  3577                           ;confpuertos.c: 25:     PORTC = 0;
  3578     0F67  1283               	bcf	3,5	;RP0=0, select bank0
  3579     0F68  1303               	bcf	3,6	;RP1=0, select bank0
  3580     0F69  0187               	clrf	7	;volatile
  3581     0F6A                     l193:
  3582     0F6A  0008               	return
  3583     0F6B                     __end_of_configpuertos:
  3584                           
  3585                           	psect	text14
  3586     0323                     __ptext14:	
  3587 ;; *************** function ___fltol *****************
  3588 ;; Defined at:
  3589 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  3590 ;; Parameters:    Size  Location     Type
  3591 ;;  f1              4    6[BANK0 ] void 
  3592 ;; Auto vars:     Size  Location     Type
  3593 ;;  exp1            1   15[BANK0 ] unsigned char 
  3594 ;;  sign1           1   14[BANK0 ] unsigned char 
  3595 ;; Return value:  Size  Location     Type
  3596 ;;                  4    6[BANK0 ] long 
  3597 ;; Registers used:
  3598 ;;		wreg, status,2, status,0
  3599 ;; Tracked objects:
  3600 ;;		On entry : 0/0
  3601 ;;		On exit  : 0/0
  3602 ;;		Unchanged: 0/0
  3603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3604 ;;      Params:         0       4       0       0       0
  3605 ;;      Locals:         0       2       0       0       0
  3606 ;;      Temps:          0       4       0       0       0
  3607 ;;      Totals:         0      10       0       0       0
  3608 ;;Total ram usage:       10 bytes
  3609 ;; Hardware stack levels used: 1
  3610 ;; Hardware stack levels required when called: 2
  3611 ;; This function calls:
  3612 ;;		Nothing
  3613 ;; This function is called by:
  3614 ;;		_main
  3615 ;; This function uses a non-reentrant model
  3616 ;;
  3617                           
  3618     0323                     ___fltol:	
  3619                           ;psect for function ___fltol
  3620                           
  3621     0323                     l1996:	
  3622                           ;incstack = 0
  3623                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3624                           
  3625     0323  1003               	clrc
  3626     0324  1283               	bcf	3,5	;RP0=0, select bank0
  3627     0325  1303               	bcf	3,6	;RP1=0, select bank0
  3628     0326  0D28               	rlf	___fltol@f1+2,w
  3629     0327  0D29               	rlf	___fltol@f1+3,w
  3630     0328  00AF               	movwf	___fltol@exp1
  3631     0329  082F               	movf	___fltol@exp1,w
  3632     032A  1D03               	btfss	3,2
  3633     032B  2B2D               	goto	u2091
  3634     032C  2B2E               	goto	u2090
  3635     032D                     u2091:
  3636     032D  2B37               	goto	l2002
  3637     032E                     u2090:
  3638     032E                     l1998:
  3639     032E  3000               	movlw	0
  3640     032F  00A9               	movwf	?___fltol+3
  3641     0330  3000               	movlw	0
  3642     0331  00A8               	movwf	?___fltol+2
  3643     0332  3000               	movlw	0
  3644     0333  00A7               	movwf	?___fltol+1
  3645     0334  3000               	movlw	0
  3646     0335  00A6               	movwf	?___fltol
  3647     0336  2B9A               	goto	l526
  3648     0337                     l2002:
  3649     0337  0826               	movf	___fltol@f1,w
  3650     0338  00AA               	movwf	??___fltol
  3651     0339  0827               	movf	___fltol@f1+1,w
  3652     033A  00AB               	movwf	??___fltol+1
  3653     033B  0828               	movf	___fltol@f1+2,w
  3654     033C  00AC               	movwf	??___fltol+2
  3655     033D  0829               	movf	___fltol@f1+3,w
  3656     033E  00AD               	movwf	??___fltol+3
  3657     033F  301F               	movlw	31
  3658     0340                     u2105:
  3659     0340  1003               	clrc
  3660     0341  0CAD               	rrf	??___fltol+3,f
  3661     0342  0CAC               	rrf	??___fltol+2,f
  3662     0343  0CAB               	rrf	??___fltol+1,f
  3663     0344  0CAA               	rrf	??___fltol,f
  3664     0345                     u2100:
  3665     0345  3EFF               	addlw	-1
  3666     0346  1D03               	skipz
  3667     0347  2B40               	goto	u2105
  3668     0348  082A               	movf	??___fltol,w
